version 2
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type DOUBLE_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type BOOLEAN_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type BYTE_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type CHAR_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type SHORT_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type DOUBLE2_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type UNITIALIZED_THIS_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type OBJECT_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type THROWABLE_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type INT_ARRAY_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type BOOLEAN_ARRAY_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type BYTE_ARRAY_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type CHAR_ARRAY_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type SHORT_ARRAY_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type LONG_ARRAY_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type DOUBLE_ARRAY_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type FLOAT_ARRAY_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type STRING_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type CLASS_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type METHOD_HANDLE_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type METHOD_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type CD_Cloneable Ljava/lang/constant/ClassDesc; jdk/internal/constant/ClassOrInterfaceDescImpl
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type CD_Serializable Ljava/lang/constant/ClassDesc; jdk/internal/constant/ClassOrInterfaceDescImpl
ciInstanceKlass jdk/internal/classfile/impl/RawBytecodeHelper 1 1 579 7 1 7 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 9 12 1 3 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 5 0 5 0 5 0 7 1 10 10 12 1 1 10 12 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/classfile/impl/RawBytecodeHelper IAE_FORMATTER Ljava/util/function/BiFunction; jdk/internal/util/Preconditions$4
staticfield jdk/internal/classfile/impl/RawBytecodeHelper LENGTHS [B 256
staticfield jdk/internal/classfile/impl/RawBytecodeHelper UNSAFE Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
ciInstanceKlass jdk/internal/classfile/impl/RawBytecodeHelper$CodeRange 1 1 72 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 7 1 10 12 1 18 12 1 1 18 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 15 15 10 100 12 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/classfile/impl/ClassReaderImpl 1 1 554 7 1 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 9 12 1 10 12 1 1 3 100 1 8 1 10 12 1 10 12 1 11 100 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 8 1 8 1 8 1 10 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 100 1 10 12 1 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 10 12 1 8 1 10 12 1 1 11 100 12 1 1 1 100 1 8 1 10 12 1 100 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 9 12 1 9 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 10 10 12 1 1 9 12 1 100 1 10 11 12 11 12 1 1 11 12 1 1 11 100 12 1 1 11 12 1 1 100 1 11 12 1 1 100 1 11 12 1 10 12 1 1 11 12 1 10 12 1 11 12 1 1 10 10 12 100 1 11 12 1 1 10 12 1 1 10 12 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 8 1 10 100 12 1 1 8 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 10 10 10 12 1 100 1 10 12 1 10 10 12 1 10 10 10 10 12 1 1 8 1 100 1 11 12 1 8 1 10 12 1 9 100 12 1 1 10 12 1 1 10 12 1 1 100 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/Object <init> ()V 1024 0 27204 0 -1
ciMethod java/lang/String format (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/lang/Class isInstance (Ljava/lang/Object;)Z 256 0 128 0 -1
ciMethod java/lang/Class cast (Ljava/lang/Object;)Ljava/lang/Object; 362 0 181 0 -1
ciMethod java/lang/Class cannotCastMsg (Ljava/lang/Object;)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/lang/ClassCastException <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/lang/Number <init> ()V 840 0 1169 0 -1
ciMethod java/lang/Byte toUnsignedInt (B)I 1024 0 27851 0 -1
ciMethod java/lang/Integer valueOf (I)Ljava/lang/Integer; 186 0 668 0 -1
ciMethod java/lang/Integer <init> (I)V 570 0 612 0 -1
ciMethodData java/lang/Byte toUnsignedInt (B)I 2 27339 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Object <init> ()V 2 26692 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod jdk/internal/classfile/impl/SplitConstantPool entryByIndex (I)Ljava/lang/classfile/constantpool/PoolEntry; 552 0 970 0 -1
ciMethod jdk/internal/classfile/impl/SplitConstantPool entryByIndex (ILjava/lang/Class;)Ljava/lang/classfile/constantpool/PoolEntry; 232 0 116 0 -1
ciMethod java/lang/classfile/constantpool/ClassEntry asSymbol ()Ljava/lang/constant/ClassDesc; 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry$ClassEntryImpl asSymbol ()Ljava/lang/constant/ClassDesc; 170 0 85 0 -1
ciMethod java/lang/classfile/constantpool/ConstantPoolBuilder entryByIndex (ILjava/lang/Class;)Ljava/lang/classfile/constantpool/PoolEntry; 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator getFrame (I)Ljdk/internal/classfile/impl/StackMapGenerator$Frame; 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator checkJumpTarget (Ljdk/internal/classfile/impl/StackMapGenerator$Frame;I)V 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator cpIndexToType (ILjava/lang/classfile/constantpool/ConstantPoolBuilder;)Ljdk/internal/classfile/impl/StackMapGenerator$Type; 60 0 30 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator processBlock (Ljdk/internal/classfile/impl/RawBytecodeHelper;)Z 518 0 259 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator processExceptionHandlerTargets (IZ)V 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator processLdc (I)V 10 0 5 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator processSwitch (Ljdk/internal/classfile/impl/RawBytecodeHelper;)V 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator processFieldInstructions (Ljdk/internal/classfile/impl/RawBytecodeHelper;)V 58 0 29 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator processInvokeInstructions (Ljdk/internal/classfile/impl/RawBytecodeHelper;ZZ)Z 114 0 57 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator getNewarrayType (I)Ljdk/internal/classfile/impl/StackMapGenerator$Type; 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator processAnewarray (I)V 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator generatorError (Ljava/lang/String;)Ljava/lang/IllegalArgumentException; 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator generatorError (Ljava/lang/String;I)Ljava/lang/IllegalArgumentException; 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Frame pushStack (Ljdk/internal/classfile/impl/StackMapGenerator$Type;)Ljdk/internal/classfile/impl/StackMapGenerator$Frame; 348 0 174 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Frame pushStack (Ljdk/internal/classfile/impl/StackMapGenerator$Type;Ljdk/internal/classfile/impl/StackMapGenerator$Type;)Ljdk/internal/classfile/impl/StackMapGenerator$Frame; 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Frame popStack ()Ljdk/internal/classfile/impl/StackMapGenerator$Type; 72 0 36 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Frame decStack (I)Ljdk/internal/classfile/impl/StackMapGenerator$Frame; 278 0 139 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Frame checkLocal (I)Ljdk/internal/classfile/impl/StackMapGenerator$Frame; 320 0 160 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Frame checkAssignableTo (Ljdk/internal/classfile/impl/StackMapGenerator$Frame;)V 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Frame getLocalRawInternal (I)Ljdk/internal/classfile/impl/StackMapGenerator$Type; 180 0 90 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Frame getLocal (I)Ljdk/internal/classfile/impl/StackMapGenerator$Type; 154 0 77 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Frame setLocal (ILjdk/internal/classfile/impl/StackMapGenerator$Type;)V 26 0 13 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Frame setLocal2 (ILjdk/internal/classfile/impl/StackMapGenerator$Type;Ljdk/internal/classfile/impl/StackMapGenerator$Type;)V 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Type referenceType (Ljava/lang/constant/ClassDesc;)Ljdk/internal/classfile/impl/StackMapGenerator$Type; 338 0 169 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Type uninitializedType (I)Ljdk/internal/classfile/impl/StackMapGenerator$Type; 2 0 1 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Type toArray ()Ljdk/internal/classfile/impl/StackMapGenerator$Type; 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Type getComponent ()Ljdk/internal/classfile/impl/StackMapGenerator$Type; 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper isStoreIntoLocal (I)Z 518 0 259 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper opcode ()I 1024 0 593 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper isWide ()Z 24 0 12 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper bci ()I 306 0 153 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getU1Unchecked (I)I 554 0 535 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getU2Unchecked (I)I 202 0 101 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getShortUnchecked (I)I 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getIntUnchecked (I)I 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper dest ()I 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper destW ()I 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getIndex ()I 24 0 12 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getIndexU1 ()I 34 0 17 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getIndexU2 ()I 200 0 100 0 -1
ciMethod jdk/internal/classfile/impl/ClassReaderImpl checkType (Ljava/lang/classfile/constantpool/PoolEntry;ILjava/lang/Class;)Ljava/lang/classfile/constantpool/PoolEntry; 234 0 117 0 -1
ciMethod jdk/internal/classfile/impl/ClassReaderImpl checkTypeError (ILjava/lang/Class;)Ljava/lang/classfile/constantpool/ConstantPoolException; 0 0 1 0 -1
ciMethodData java/lang/Number <init> ()V 1 749 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x2ed 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Integer valueOf (I)Ljava/lang/Integer; 1 575 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30007 0x0 0x40 0x23f 0xa0007 0x147 0x20 0xf8 0x1c0002 0x147 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Integer <init> (I)V 1 327 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x147 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String format (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x40002 0x0 0x90005 0x0 0x0 0x0 0x0 0x0 0xc0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/classfile/impl/SplitConstantPool entryByIndex (I)Ljava/lang/classfile/constantpool/PoolEntry; 1 694 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x10007 0x0 0x70 0x2b6 0x60005 0x0 0x21132f22b00 0x2b6 0x0 0x0 0x90007 0x2b6 0x30 0x0 0xd0002 0x0 0x160007 0x2b6 0x68 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x210003 0x0 0x18 0x310007 0x2b6 0x30 0x0 0x350002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 6 jdk/internal/classfile/impl/SplitConstantPool methods 0
ciMethodData jdk/internal/classfile/impl/RawBytecodeHelper getU1Unchecked (I)I 1 258 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x90002 0x102 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/classfile/impl/RawBytecodeHelper opcode ()I 1 81 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
